"featureFlag","loadout","loadoutText","contents","exclusivityStyleWeapons","exclusivityStyleConsumables","exclusivityStyleEquipment"
"xx","","","","","",""
"xx","blitz_loadout_2","#CONTROL_BLITZ_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_pdw_blueset","","",""
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","blitz_loadout_3","#CONTROL_BLITZ_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_lstar_blueset","","",""
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","blitz_loadout_4","#CONTROL_BLITZ_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_r97_blueset","","",""
"xx","","","mp_weapon_shotgun_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","blitz_loadout_5","#CONTROL_BLITZ_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_pdw_blueset","","",""
"xx","","","mp_weapon_car_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","blitz_loadout_6","#CONTROL_BLITZ_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_nemesis_blueset","","",""
"xx","","","mp_weapon_r97_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","blitz_loadout_7","#CONTROL_BLITZ_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_car_blueset","","",""
"xx","","","mp_weapon_energy_shotgun_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","heavy_loadout_1","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_lmg_blueset","","",""
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","heavy_loadout_2","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_lmg_blueset","","",""
"xx","","","mp_weapon_shotgun_pistol_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","heavy_loadout_3","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_esaw_blueset","","",""
"xx","","","mp_weapon_shotgun_pistol_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","heavy_loadout_4","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_energy_shotgun_blueset","","",""
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","heavy_loadout_5","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_lstar_blueset","","",""
"xx","","","mp_weapon_wingman_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","heavy_loadout_6","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_lmg_blueset","","",""
"xx","","","mp_weapon_shotgun_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","heavy_loadout_7","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_esaw_blueset","","",""
"xx","","","mp_weapon_shotgun_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","marksman_loadout_1","#CONTROL_MARKSMAN_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_g2_blueset","","",""
"!!DATA EXCLUDED!!","","","!!DATA EXCLUDED!!","","",""
"xx","","","mp_weapon_car_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","marksman_loadout_2","#CONTROL_MARKSMAN_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_defender_blueset","","",""
"xx","","","mp_weapon_car_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","marksman_loadout_3","#CONTROL_MARKSMAN_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_dmr_blueset","","",""
"xx","","","mp_weapon_shotgun_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","marksman_loadout_4","#CONTROL_MARKSMAN_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_3030_blueset","","",""
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","marksman_loadout_5","#CONTROL_MARKSMAN_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_g2_blueset","","",""
"xx","","","mp_weapon_pdw_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","sniper_loadout_1","#CONTROL_SNIPER_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_shotgun_blueset","","",""
"xx","","","mp_weapon_dmr_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","sniper_loadout_2","#CONTROL_SNIPER_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","mp_weapon_sentinel_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","sniper_loadout_3","#CONTROL_SNIPER_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_wingman_blueset","","",""
"xx","","","mp_weapon_dmr_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","sniper_loadout_4","#CONTROL_SNIPER_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_semipistol_blueset","","",""
"xx","","","mp_weapon_defender_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","sniper_loadout_5","#CONTROL_SNIPER_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_mastiff_blueset","","",""
"xx","","","mp_weapon_sentinel_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_1","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_g2_blueset","","",""
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_2","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_g2_blueset","","",""
"xx","","","mp_weapon_wingman_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_3","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_r97_blueset","","",""
"xx","","","mp_weapon_sentinel_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_4","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_3030_blueset","","",""
"xx","","","mp_weapon_pdw_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_5","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","mp_weapon_defender_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_6","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","mp_weapon_doubletake_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_7","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_alternator_smg_blueset","","",""
"xx","","","mp_weapon_dmr_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_1","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_car_blueset","","",""
"xx","","","mp_weapon_r97_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_2","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_nemesis_blueset","","",""
"xx","","","mp_weapon_energy_shotgun_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_3","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_3030_blueset","","",""
"xx","","","mp_weapon_car_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_4","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_wingman_blueset","","",""
"xx","","","mp_weapon_dmr_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_5","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_nemesis_blueset","","",""
"xx","","","mp_weapon_g2_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_6","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_wingman_blueset","","",""
"xx","","","mp_weapon_car_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_7","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"xx","","","mp_weapon_wingman_blueset","","",""
"xx","","","mp_weapon_r97_blueset","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv2","","",""
"xx","","","helmet_pickup_lv2","","",""
"xx","","","incapshield_pickup_lv2","","",""
"string","string","string","string","string","string","string"
