"featureFlag","loadout","loadoutText","contents","exclusivityStyleWeapons","exclusivityStyleConsumables","exclusivityStyleEquipment"
"xx","","","mp_weapon_lmg","","",""
"xx","","","mp_weapon_mastiff_whiteset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","heavy_loadout_3","#WINTER_EXPRESS_LOADOUT_3","","ALL","NONE","RARITY"
"xx","","","mp_weapon_lstar_blueset","","",""
"xx","","","mp_weapon_energy_shotgun_whiteset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","heavy_loadout_4","#WINTER_EXPRESS_LOADOUT_3","","ALL","NONE","RARITY"
"xx","","","mp_weapon_wingman_blueset","","",""
"xx","","","mp_weapon_mastiff_purpleset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_1","#WINTER_EXPRESS_LOADOUT_4","","ALL","NONE","RARITY"
"xx","","","mp_weapon_energy_shotgun_purpleset","","",""
"xx","","","mp_weapon_shotgun_whiteset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_2","#WINTER_EXPRESS_LOADOUT_4","","ALL","NONE","RARITY"
"xx","","","mp_weapon_pdw_purpleset","","",""
"xx","","","mp_weapon_r97_whiteset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_3","#WINTER_EXPRESS_LOADOUT_4","","ALL","NONE","RARITY"
"xx","","","mp_weapon_wingman_blueset","","",""
"xx","","","mp_weapon_shotgun_pistol_purpleset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","specialist_loadout_4","#WINTER_EXPRESS_LOADOUT_4","","ALL","NONE","RARITY"
"xx","","","mp_weapon_semipistol_gold","","",""
"xx","","","mp_weapon_shotgun_pistol_gold","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_1","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"xx","","","mp_weapon_doubletake_blueset","","",""
"xx","","","mp_weapon_r97_whiteset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_2","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"xx","","","mp_weapon_3030_purpleset","","",""
"xx","","","mp_weapon_car_whiteset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_3","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"xx","","","mp_weapon_g2_purpleset","","",""
"xx","","","mp_weapon_volt_smg_whiteset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_frag_grenade","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_4","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"xx","","","mp_weapon_defender_purpleset","","",""
"xx","","","mp_weapon_energy_shotgun_whiteset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_grenade_emp","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"xx","","","","","",""
"xx","longrange_loadout_5","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"xx","","","mp_weapon_dmr_blueset","","",""
"xx","","","mp_weapon_shotgun_blueset","","",""
"xx","","","health_pickup_health_small","","",""
"xx","","","health_pickup_health_large","","",""
"xx","","","mp_weapon_thermite_grenade","","",""
"xx","","","armor_pickup_lv3","","",""
"xx","","","helmet_pickup_lv1","","",""
"xx","","","incapshield_pickup_lv1","","",""
"xx","","","backpack_pickup_lv2","","",""
"string","string","string","string","string","string","string"
